Package                 Version
----------------------- ---------
absl-py                 1.1.0
aiohttp                 3.8.1
aiosignal               1.2.0
appnope                 0.1.3
asttokens               2.0.5
astunparse              1.6.3
async-timeout           4.0.2
attrs                   21.4.0
backcall                0.2.0
blinker                 1.4
brotlipy                0.7.0
cached-property         1.5.2
cachetools              4.2.4
certifi                 2022.6.15
cffi                    1.15.0
charset-normalizer      2.0.12
click                   8.1.3
colorama                0.4.4
conda                   4.13.0
conda-package-handling  1.8.1
cryptography            37.0.2
debugpy                 1.6.0
decorator               5.1.1
entrypoints             0.4
executing               0.8.3
flatbuffers             1.12
frozenlist              1.3.0
gast                    0.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.47.0
h5py                    3.1.0
idna                    3.3
importlib-metadata      4.11.4
ipykernel               6.15.0
ipython                 8.4.0
jedi                    0.18.1
jupyter-client          7.3.4
jupyter-core            4.10.0
keras                   2.9.0
Keras-Preprocessing     1.1.2
libclang                14.0.1
Markdown                3.3.7
matplotlib-inline       0.1.3
multidict               6.0.2
nest-asyncio            1.5.5
numpy                   1.23.0
oauthlib                3.2.0
opt-einsum              3.3.0
packaging               21.3
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     22.1.2
prompt-toolkit          3.0.30
protobuf                3.19.4
psutil                  5.9.1
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.7
pycosat                 0.6.3
pycparser               2.21
Pygments                2.12.0
PyJWT                   2.4.0
pyOpenSSL               22.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
pyu2f                   0.1.5
pyzmq                   23.2.0
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.8
ruamel-yaml-conda       0.15.80
scipy                   1.8.1
setuptools              62.3.2
six                     1.15.0
stack-data              0.3.0
tensorboard             2.9.1
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.9.0
tensorflow-macos        2.9.2
tensorflow-metal        0.5.0
termcolor               1.1.0
tornado                 6.2
tqdm                    4.64.0
traitlets               5.3.0
typing-extensions       3.7.4.3
urllib3                 1.26.9
wcwidth                 0.2.5
Werkzeug                2.1.2
wheel                   0.35.1
wrapt                   1.12.1
yarl                    1.7.2
zipp                    3.8.0
